,Depth (m),Temperature (K),Porosity (m^3/m^3),Salt fraction (kg/kg),epsilon_s_prime,epsilon_s_primeprime,sigma_s,T_A Downwelling Low Band (K),T_A Downwelling High Band (K),T_A Upwelling Low Band (K),T_A Upwelling High Band (K)
1224,12240.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603254342678,501.5510573906368,278.43629769274423,624.6154954855222
1225,12250.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325413328,501.5510573906368,278.43629769274423,624.6154954855222
1226,12260.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253956194,501.5510573906368,278.43629769274423,624.6154954855222
1227,12270.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253806437,501.5510573906368,278.43629769274423,624.6154954855222
1228,12280.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325367979,501.5510573906368,278.43629769274423,624.6154954855222
1229,12290.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325357268,501.5510573906368,278.43629769274423,624.6154954855222
1230,12300.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253482094,501.5510573906368,278.43629769274423,624.6154954855222
1231,12310.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253405486,501.5510573906368,278.43629769274423,624.6154954855222
1232,12320.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253340696,501.5510573906368,278.43629769274423,624.6154954855222
1233,12330.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253285896,501.5510573906368,278.43629769274423,624.6154954855222
1234,12340.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253239552,501.5510573906368,278.43629769274423,624.6154954855222
1235,12350.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253200355,501.5510573906368,278.43629769274423,624.6154954855222
1236,12360.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253167204,501.5510573906368,278.43629769274423,624.6154954855222
1237,12370.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253139163,501.5510573906368,278.43629769274423,624.6154954855222
1238,12380.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253115448,501.5510573906368,278.43629769274423,624.6154954855222
1239,12390.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325309539,501.5510573906368,278.43629769274423,624.6154954855222
1240,12400.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253078423,501.5510573906368,278.43629769274423,624.6154954855222
1241,12410.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253064073,501.5510573906368,278.43629769274423,624.6154954855222
1242,12420.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253051937,501.5510573906368,278.43629769274423,624.6154954855222
1243,12430.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325304167,501.5510573906368,278.43629769274423,624.6154954855222
1244,12440.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253032988,501.5510573906368,278.43629769274423,624.6154954855222
1245,12450.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325302564,501.5510573906368,278.43629769274423,624.6154954855222
1246,12460.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325301943,501.5510573906368,278.43629769274423,624.6154954855222
1247,12470.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253014173,501.5510573906368,278.43629769274423,624.6154954855222
1248,12480.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325300973,501.5510573906368,278.43629769274423,624.6154954855222
1249,12490.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325300597,501.5510573906368,278.43629769274423,624.6154954855222
1250,12500.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603253002787,501.5510573906368,278.43629769274423,624.6154954855222
1251,12510.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.856032530001,501.5510573906368,278.43629769274423,624.6154954855222
1252,12520.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252997822,501.5510573906368,278.43629769274423,624.6154954855222
1253,12530.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252995895,501.5510573906368,278.43629769274423,624.6154954855222
1254,12540.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252994267,501.5510573906368,278.43629769274423,624.6154954855222
1255,12550.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325299289,501.5510573906368,278.43629769274423,624.6154954855222
1256,12560.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252991723,501.5510573906368,278.43629769274423,624.6154954855222
1257,12570.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325299074,501.5510573906368,278.43629769274423,624.6154954855222
1258,12580.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252989907,501.5510573906368,278.43629769274423,624.6154954855222
1259,12590.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.856032529892,501.5510573906368,278.43629769274423,624.6154954855222
1260,12600.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252988602,501.5510573906368,278.43629769274423,624.6154954855222
1261,12610.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252988096,501.5510573906368,278.43629769274423,624.6154954855222
1262,12620.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298767,501.5510573906368,278.43629769274423,624.6154954855222
1263,12630.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298731,501.5510573906368,278.43629769274423,624.6154954855222
1264,12640.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252987005,501.5510573906368,278.43629769274423,624.6154954855222
1265,12650.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252986743,501.5510573906368,278.43629769274423,624.6154954855222
1266,12660.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252986525,501.5510573906368,278.43629769274423,624.6154954855222
1267,12670.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298634,501.5510573906368,278.43629769274423,624.6154954855222
1268,12680.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252986184,501.5510573906368,278.43629769274423,624.6154954855222
1269,12690.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298605,501.5510573906368,278.43629769274423,624.6154954855222
1270,12700.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985942,501.5510573906368,278.43629769274423,624.6154954855222
1271,12710.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985845,501.5510573906368,278.43629769274423,624.6154954855222
1272,12720.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985763,501.5510573906368,278.43629769274423,624.6154954855222
1273,12730.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985698,501.5510573906368,278.43629769274423,624.6154954855222
1274,12740.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985638,501.5510573906368,278.43629769274423,624.6154954855222
1275,12750.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298559,501.5510573906368,278.43629769274423,624.6154954855222
1276,12760.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298555,501.5510573906368,278.43629769274423,624.6154954855222
1277,12770.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985516,501.5510573906368,278.43629769274423,624.6154954855222
1278,12780.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985484,501.5510573906368,278.43629769274423,624.6154954855222
1279,12790.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298546,501.5510573906368,278.43629769274423,624.6154954855222
1280,12800.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298544,501.5510573906368,278.43629769274423,624.6154954855222
1281,12810.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985425,501.5510573906368,278.43629769274423,624.6154954855222
1282,12820.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985408,501.5510573906368,278.43629769274423,624.6154954855222
1283,12830.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985393,501.5510573906368,278.43629769274423,624.6154954855222
1284,12840.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985385,501.5510573906368,278.43629769274423,624.6154954855222
1285,12850.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985374,501.5510573906368,278.43629769274423,624.6154954855222
1286,12860.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985368,501.5510573906368,278.43629769274423,624.6154954855222
1287,12870.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298536,501.5510573906368,278.43629769274423,624.6154954855222
1288,12880.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985354,501.5510573906368,278.43629769274423,624.6154954855222
1289,12890.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298535,501.5510573906368,278.43629769274423,624.6154954855222
1290,12900.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985345,501.5510573906368,278.43629769274423,624.6154954855222
1291,12910.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985345,501.5510573906368,278.43629769274423,624.6154954855222
1292,12920.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298534,501.5510573906368,278.43629769274423,624.6154954855222
1293,12930.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298534,501.5510573906368,278.43629769274423,624.6154954855222
1294,12940.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985337,501.5510573906368,278.43629769274423,624.6154954855222
1295,12950.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985334,501.5510573906368,278.43629769274423,624.6154954855222
1296,12960.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985334,501.5510573906368,278.43629769274423,624.6154954855222
1297,12970.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.8560325298533,501.5510573906368,278.43629769274423,624.6154954855222
1298,12980.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985328,501.5510573906368,278.43629769274423,624.6154954855222
1299,12990.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985328,501.5510573906368,278.43629769274423,624.6154954855222
1300,13000.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985328,501.5510573906368,278.43629769274423,624.6154954855222
1301,13010.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985328,501.5510573906368,278.43629769274423,624.6154954855222
1302,13020.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985328,501.5510573906368,278.43629769274423,624.6154954855222
1303,13030.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985328,501.5510573906368,278.43629769274423,624.6154954855222
1304,13040.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1305,13050.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1306,13060.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1307,13070.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1308,13080.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1309,13090.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1310,13100.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1311,13110.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1312,13120.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1313,13130.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1314,13140.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1315,13150.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1316,13160.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1317,13170.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1318,13180.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1319,13190.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1320,13200.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1321,13210.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1322,13220.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1323,13230.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1324,13240.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1325,13250.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1326,13260.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1327,13270.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1328,13280.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1329,13290.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1330,13300.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1331,13310.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1332,13320.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1333,13330.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1334,13340.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1335,13350.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1336,13360.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1337,13370.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1338,13380.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1339,13390.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1340,13400.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1341,13410.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1342,13420.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1343,13430.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1344,13440.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1345,13450.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1346,13460.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1347,13470.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1348,13480.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1349,13490.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1350,13500.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1351,13510.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1352,13520.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1353,13530.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1354,13540.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1355,13550.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1356,13560.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1357,13570.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1358,13580.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1359,13590.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1360,13600.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1361,13610.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1362,13620.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1363,13630.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1364,13640.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1365,13650.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1366,13660.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1367,13670.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1368,13680.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1369,13690.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1370,13700.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1371,13710.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1372,13720.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1373,13730.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1374,13740.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1375,13750.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1376,13760.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1377,13770.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1378,13780.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1379,13790.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1380,13800.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1381,13810.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1382,13820.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1383,13830.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1384,13840.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1385,13850.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1386,13860.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1387,13870.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1388,13880.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1389,13890.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
1390,13900.0,251.6,0.0,1e-05,3.1688077000000003,0.0005275711034522981,7.731256611282599e-05,141.85603252985325,501.5510573906368,278.43629769274423,624.6154954855222
