,Depth (m),Temperature (K),Porosity (m^3/m^3),Salt fraction (kg/kg),epsilon_s_prime,epsilon_s_primeprime,sigma_s,T_A Downwelling Low Band (K),T_A Downwelling High Band (K),T_A Upwelling Low Band (K),T_A Upwelling High Band (K)
1446,14460.0,216.46666666666667,0.0,0.001,3.136836366666667,0.0001950477747851216,0.0014015077803420798,418.71189442362794,2183.37506844482,555.382691385488,2306.6190373371455
1447,14470.0,216.54444444444442,0.0,0.001,3.1369071444444447,0.00019547790084111077,0.0014074577292270715,420.09739341185934,2193.057136763964,556.7674758812797,2316.2990523395415
1448,14480.0,216.6222222222222,0.0,0.001,3.1369779222222225,0.0001959089754258606,0.0014134286410063793,421.4863564501971,2202.779673722249,558.1557286700719,2326.019551253305
1449,14490.0,216.7,0.0,0.001,3.1370487000000002,0.00019634100063109904,0.0014194205728938795,422.8787811512336,2212.542797779151,559.5474473560848,2335.780652525293
1450,14500.0,216.77777777777777,0.0,0.001,3.137119477777778,0.00019677397855316712,0.0014254335822066323,424.27466511676306,2222.3466275655287,560.9426295325393,2345.5824747727033
1451,14510.0,216.85555555555555,0.0,0.001,3.1371902555555558,0.0001972079112930287,0.0014314677263649136,425.6740059382371,2232.191281881172,562.3412727821152,2355.4251367806414
1452,14520.0,216.93333333333334,0.0,0.001,3.1372610333333335,0.0001976428009562808,0.0014375230628922951,427.0768011972297,2242.0768796991665,563.7433746774184,2365.3087575064787
1453,14530.0,217.01111111111112,0.0,0.001,3.1373318111111113,0.0001980786496531638,0.00144359964941567,428.48304846588434,2252.0035401633777,565.1489327814312,2375.233456077331
1454,14540.0,217.0888888888889,0.0,0.001,3.137402588888889,0.00019851545949857156,0.0014496975436653424,429.89274530737305,2261.971382591921,566.5579446479735,2385.1993517935316
1455,14550.0,217.16666666666666,0.0,0.001,3.1374733666666668,0.00019895323261206167,0.0014558168034750464,431.3058892763372,2271.9805264745783,567.9704078221457,2395.2065641260656
1456,14560.0,217.24444444444444,0.0,0.001,3.1375441444444445,0.00019939197111786642,0.0014619574867820377,432.72247791933825,2282.031091479165,569.3863198407839,2405.2552127229296
1457,14570.0,217.32222222222222,0.0,0.001,3.1376149222222223,0.00019983167714490192,0.0014681196516271148,434.1425087752934,2292.123197447352,570.805678232896,2415.3454174049243
1458,14580.0,217.39999999999998,0.0,0.001,3.1376857,0.000200272352826779,0.0014743033561546942,435.5659793759148,2302.256964397159,572.2284805201048,2425.4772981681863
1459,14590.0,217.47777777777776,0.0,0.001,3.1377564777777778,0.00020071400030181427,0.0014805086586128626,436.99288724614553,2312.4325125239343,573.654724217086,2435.6509751851722
1460,14600.0,217.55555555555554,0.0,0.001,3.1378272555555555,0.0002011566217130394,0.0014867356173534159,438.42322990458376,2322.649962202745,575.084406831996,2445.8665688070187
1461,14610.0,217.63333333333333,0.0,0.001,3.1378980333333333,0.0002016002192082113,0.001492984290831932,439.8570048639152,2332.909433985544,576.5175258669058,2456.1241995607506
1462,14620.0,217.7111111111111,0.0,0.001,3.137968811111111,0.00020204479493982473,0.001499254737607818,441.2942096313323,2343.2110486086044,577.9540788182233,2466.4239881566727
1463,14630.0,217.7888888888889,0.0,0.001,3.1380395888888892,0.00020249035106511943,0.0015055470163443546,442.73484170895324,2353.5549269837443,579.394063177115,2476.7660554796375
1464,14640.0,217.86666666666667,0.0,0.001,3.138110366666667,0.00020293688974609407,0.0015118611858087603,444.17889859423735,2363.941190210741,580.8374764299245,2487.1505226014547
1465,14650.0,217.94444444444446,0.0,0.001,3.1381811444444447,0.00020338441314951338,0.0015181973048722474,445.6263777803987,2374.3699595685243,582.2843160585877,2497.577510772057
1466,14660.0,218.02222222222224,0.0,0.001,3.1382519222222225,0.00020383292344692194,0.0015245554325100544,447.0772767568083,2384.841356522314,583.7345795410388,2508.047141426682
1467,14670.0,218.1,0.0,0.001,3.1383227000000002,0.0002042824228146515,0.0015309356278015256,448.5315930094037,2395.355502721305,585.1882643516213,2518.5595361835344
1468,14680.0,218.17777777777778,0.0,0.001,3.138393477777778,0.00020473291343383454,0.001537337949930143,449.9893240210846,2405.9125200013464,586.6453679614872,2529.1148168464906
1469,14690.0,218.25555555555553,0.0,0.001,3.1384642555555557,0.0002051843974904124,0.001543762458183591,451.4504672721112,2416.5125303868467,588.1058878389978,2539.7131054069882
1470,14700.0,218.33333333333331,0.0,0.001,3.1385350333333335,0.0002056368771751478,0.0015502092119538012,452.9150202404948,2427.155656089753,589.5698214501168,2550.3545240430003
1471,14710.0,218.4111111111111,0.0,0.001,3.1386058111111113,0.00020609035468363392,0.001556678270737004,454.3829804023859,2437.842019509926,591.0371662588013,2561.039195119463
1472,14720.0,218.48888888888888,0.0,0.001,3.138676588888889,0.000206544832216306,0.0015631696941337896,455.85434523246084,2448.57174324188,592.5079197273903,2571.7672411949675
1473,14730.0,218.56666666666666,0.0,0.001,3.1387473666666668,0.00020700031197845177,0.0015696835418491488,457.32911220429844,2459.3449500672455,593.982079316985,2582.53878501425
1474,14740.0,218.64444444444445,0.0,0.001,3.1388181444444445,0.0002074567961802221,0.0015762198736925224,458.807278790758,2470.161762964188,595.4596424878287,2593.353949517637
1475,14750.0,218.72222222222223,0.0,0.001,3.1388889222222223,0.00020791428703664176,0.0015827787495778724,460.2888424643536,2481.0223051040725,596.940606699684,2604.2128578376605
1476,14760.0,218.8,0.0,0.001,3.1389597,0.00020837278676762017,0.001589360229523704,461.7738006976186,2491.9266998515836,598.4249694122,2615.1156332992437
1477,14770.0,218.8777777777778,0.0,0.001,3.1390304777777778,0.0002088322975979622,0.0015959643736531428,463.2621509634738,2502.8750707711242,599.9127280852825,2626.062399426067
1478,14780.0,218.95555555555555,0.0,0.001,3.1391012555555555,0.00020929282175737886,0.0016025912421939628,464.75389073558443,2513.867541621265,601.4038801794544,2637.0532799350426
1479,14790.0,219.03333333333333,0.0,0.001,3.1391720333333333,0.0002097543614804981,0.001609240895478658,466.2490174887205,2524.9042363630815,602.8984231562181,2648.0883987446487
1480,14800.0,219.11111111111111,0.0,0.001,3.139242811111111,0.00021021691900687653,0.0016159133939444741,467.74752869910463,2535.985279154549,604.3963544784059,2659.1678799693286
1481,14810.0,219.18888888888887,0.0,0.001,3.139313588888889,0.00021068049658100799,0.0016226087981334701,469.249421844764,2547.110794356659,605.8976716105348,2670.291847925631
1482,14820.0,219.26666666666665,0.0,0.001,3.139384366666667,0.0002111450964523375,0.0016293271686925654,470.75469440587415,2558.2809065325837,607.4023720191524,2681.4604271313674
1483,14830.0,219.34444444444443,0.0,0.001,3.1394551444444447,0.00021161072087526976,0.0016360685663735818,472.26334386509643,2569.4957404502165,608.9104531731779,2692.6737423081618
1484,14840.0,219.42222222222222,0.0,0.001,3.1395259222222225,0.00021207737210918114,0.0016428330520333104,473.7753677079187,2580.7554210819208,610.4219125442439,2703.9319183811995
1485,14850.0,219.5,0.0,0.001,3.1395967000000002,0.00021254505241843056,0.0016496206866335396,475.29076342298407,2592.0600736056126,611.9367476070285,2715.235080480338
1486,14860.0,219.57777777777778,0.0,0.001,3.139667477777778,0.00021301376407237028,0.0016564315312411172,476.80952850242016,2603.4098234084977,613.4549558395873,2726.5833539438468
1487,14870.0,219.65555555555557,0.0,0.001,3.1397382555555557,0.00021348350934535709,0.0016632656470279932,478.3316604421636,2614.804796087355,614.97653472368,2737.976864318674
1488,14880.0,219.73333333333335,0.0,0.001,3.1398090333333335,0.00021395429051676316,0.0016701230952712823,479.85715674228163,2626.2451174467574,616.5014817450941,2749.415737358713
1489,14890.0,219.8111111111111,0.0,0.001,3.1398798111111113,0.00021442610987098716,0.0016770039373532864,481.3860149072842,2637.7309135073306,618.0297943939607,2760.9000990330405
1490,14900.0,219.88888888888889,0.0,0.001,3.139950588888889,0.00021489896969746587,0.0016839082347615687,482.91823244644064,2649.262310497865,619.5614701650724,2772.430075518049
1491,14910.0,219.96666666666667,0.0,0.001,3.1400213666666668,0.0002153728722906843,0.0016908360490889881,484.45380687408493,2660.8394348660904,621.0965065581911,2784.0057932082414
1492,14920.0,220.04444444444442,0.0,0.001,3.1400921444444445,0.0002158478199501875,0.0016977874420337445,485.99273570991926,2672.4624132733966,622.6349010783553,2795.627378710938
1493,14930.0,220.1222222222222,0.0,0.001,3.1401629222222223,0.0002163238149805913,0.00170476247539944,487.5350164793174,2684.131372599472,624.1766512361843,2807.294958850946
1494,14940.0,220.2,0.0,0.001,3.1402337,0.00021680085969159467,0.0017117612110951104,489.080646713617,2695.8464399429163,625.7217545481735,2819.008660671161
1495,14950.0,220.27777777777777,0.0,0.001,3.1403044777777778,0.00021727895639798872,0.0017187837111352845,490.6296239504138,2707.607742621791,627.2702085369916,2830.768611433143
1496,14960.0,220.35555555555555,0.0,0.001,3.1403752555555555,0.00021775810741967003,0.0017258300376400233,492.1819457338484,2719.415408175455,628.822010731769,2842.574938618967
1497,14970.0,220.43333333333334,0.0,0.001,3.1404460333333333,0.0002182383150816509,0.0017329002528349744,493.737609614892,2731.26956436893,630.3771586683858,2854.42776993558
1498,14980.0,220.51111111111112,0.0,0.001,3.140516811111111,0.00021871958171407085,0.0017399944190514083,495.2966131516241,2743.170339188744,631.9356498897529,2866.327233310665
1499,14990.0,220.5888888888889,0.0,0.001,3.1405875888888892,0.00021920190965220787,0.0017471125987262794,496.85895390951134,2755.1178608497867,633.4974819460914,2878.273456899508
1500,15000.0,220.66666666666666,0.0,0.001,3.140658366666667,0.0002196853012364896,0.0017542548544022497,498.4246294616758,2767.1122577930105,635.0626523952051,2890.266569082712
1501,15010.0,220.74444444444444,0.0,0.001,3.1407291444444447,0.00022016975881250546,0.0017614212487277719,499.9936373891698,2779.153658690205,636.6311588027565,2902.306698470966
1502,15020.0,220.82222222222222,0.0,0.001,3.1407999222222225,0.0002206552847310169,0.001768611844457093,501.56597528123194,2791.242192440334,638.2029987425256,2914.39397390142
1503,15030.0,220.89999999999998,0.0,0.001,3.1408707000000002,0.00022114188134796924,0.0017758267044503202,503.1416407355519,2803.3779881792984,639.7781697966758,2926.5285244474426
1504,15040.0,220.97777777777776,0.0,0.001,3.140941477777778,0.00022162955102450395,0.0017830658916734828,504.7206313585297,2815.5611752723603,641.3566695560173,2938.7104794110446
1505,15050.0,221.05555555555554,0.0,0.001,3.1410122555555557,0.00022211829612696867,0.0017903294691985422,506.30294476552126,2827.791883321827,642.9384956202533,2950.939968330604
1506,15060.0,221.13333333333333,0.0,0.001,3.1410830333333335,0.0002226081190269296,0.001797617500203461,507.88857858109174,2840.07024216641,644.5236455982371,2963.217120980219
1507,15070.0,221.2111111111111,0.0,0.001,3.1411538111111112,0.00022309902210118307,0.001804930047972248,509.47753043926093,2852.3963818830644,646.1121171082171,2975.542067371552
1508,15080.0,221.2888888888889,0.0,0.001,3.141224588888889,0.00022359100773176584,0.0018122671758949895,511.0697979837402,2864.7704327887523,647.7039077780794,2987.91493775562
1509,15090.0,221.36666666666667,0.0,0.001,3.1412953666666668,0.00022408407830596926,0.001819628947467909,512.6653788681746,2877.1925254396674,649.2990152455885,3000.3358626220315
1510,15100.0,221.44444444444446,0.0,0.001,3.1413661444444445,0.0002245782362163474,0.001827015426293395,514.2642707563712,2889.662790639149,650.8974371586205,3012.8049727068974
1511,15110.0,221.52222222222224,0.0,0.001,3.1414369222222223,0.00022507348386073222,0.0018344266760800653,515.8664713225328,2902.1813594299206,652.4991711753976,3025.322398985092
1512,15120.0,221.6,0.0,0.001,3.1415077,0.00022556982364224174,0.001841862760642791,517.4719782514803,2914.748363104967,654.1042149647134,3037.8882726811535
1513,15130.0,221.67777777777778,0.0,0.001,3.1415784777777778,0.00022606725796929492,0.0018493237439027577,519.0807892388788,2927.3639332028188,655.7125662061592,3050.5027252645505
1514,15140.0,221.75555555555553,0.0,0.001,3.1416492555555555,0.0002265657892556208,0.0018568096898874896,520.6929019914496,2940.0282015114417,657.3242225903406,3063.165888453616
1515,15150.0,221.83333333333331,0.0,0.001,3.1417200333333333,0.00022706541992027204,0.001864320662730922,522.3083142271926,2952.7413000690044,658.9391818191006,3075.8778942163144
1516,15160.0,221.9111111111111,0.0,0.001,3.141790811111111,0.00022756615238763537,0.0018718567266734127,523.92702367559,2965.503361168244,660.5574416057246,3088.638874774617
1517,15170.0,221.98888888888888,0.0,0.001,3.1418615888888892,0.00022806798908744396,0.0018794179460618018,525.5490280778172,2978.3145173540347,662.1789996751548,3101.448962602084
1518,15180.0,222.06666666666666,0.0,0.001,3.141932366666667,0.00022857093245478912,0.001887004385349453,527.1743251869451,2991.1749014270285,663.8038537641938,3114.308290427524
1519,15190.0,222.14444444444445,0.0,0.001,3.1420031444444447,0.0002290749849301322,0.0018946161090963025,528.8029127681417,3004.0846464453957,665.432001621708,3127.216991236747
1520,15200.0,222.22222222222223,0.0,0.001,3.1420739222222225,0.0002295801489593162,0.0019022531819688805,530.4347885988644,3017.0438857264908,667.0634410088218,3140.1751982742385
1521,15210.0,222.3,0.0,0.001,3.1421447000000002,0.00023008642699357787,0.0019099156687403772,532.069950469057,3030.0527528478638,668.698169699117,3153.183045044185
1522,15220.0,222.3777777777778,0.0,0.001,3.142215477777778,0.0002305938214895595,0.0019176036342906755,533.7083961813366,3043.111381648222,670.3361854788213,3166.2406653114544
1523,15230.0,222.45555555555555,0.0,0.001,3.1422862555555557,0.00023110233490932085,0.0019253171436063908,535.3501235511794,3056.2199062325003,671.9774861469956,3179.3481931066776
1524,15240.0,222.53333333333333,0.0,0.001,3.1423570333333335,0.00023161196972035087,0.0019330562617809151,536.9951304071028,3069.3784609685185,673.6220695157185,3192.5057627229075
1525,15250.0,222.61111111111111,0.0,0.001,3.1424278111111112,0.0002321227283955808,0.0019408210540144556,538.6434145908428,3082.5871804919198,675.2699334102657,3205.7135087205943
1526,15260.0,222.68888888888887,0.0,0.001,3.142498588888889,0.00023263461341339366,0.0019486115856140822,540.2949739575312,3095.8461997074746,676.9210756692878,3218.9715659288827
1527,15270.0,222.76666666666665,0.0,0.001,3.1425693666666668,0.00023314762725763953,0.0019564279219937654,541.9498063758657,3109.1556537897313,678.5754941449841,3232.280069446283
1528,15280.0,222.84444444444443,0.0,0.001,3.1426401444444445,0.00023366177241764503,0.001964270128674419,543.6079097282785,3122.5156781847795,680.2331867032709,3245.63915464245
1529,15290.0,222.92222222222222,0.0,0.001,3.1427109222222223,0.00023417705138822654,0.0019721382712839315,545.2692819110997,3135.926408611971,681.8941512239481,3259.0489571599182
1530,15300.0,223.0,0.0,0.001,3.1427817,0.0002346934666697021,0.0019800324155572193,546.9339208347202,3149.3879810673034,683.558385600864,3272.509612917496
1531,15310.0,223.07777777777778,0.0,0.001,3.1428524777777778,0.00023521102076790355,0.0019879526273362627,548.6018244237496,3162.9005318226527,685.2258877420727,3286.0212581095097
1532,15320.0,223.15555555555557,0.0,0.001,3.1429232555555555,0.0002357297161941887,0.0019958989725701527,550.2729906171718,3176.4641974278775,686.8966555699947,3299.584029207928
1533,15330.0,223.23333333333335,0.0,0.001,3.1429940333333333,0.00023624955546545343,0.0020038715173151082,551.9474173684923,3190.079114713422,688.5706870215628,3313.1980629649743
1534,15340.0,223.3111111111111,0.0,0.001,3.143064811111111,0.00023677054110414375,0.0020118703277345463,553.6251026458912,3203.745420791115,690.2479800483784,3326.8634964139424
1535,15350.0,223.38888888888889,0.0,0.001,3.143135588888889,0.000237292675638269,0.0020198954700991014,555.3060444323651,3217.46325305607,691.9285326168553,3340.5804668711057
1536,15360.0,223.46666666666667,0.0,0.001,3.143206366666667,0.00023781596160141265,0.002027947010786677,556.9902407258705,3231.232749188494,693.6123427083634,3354.349111937545
1537,15370.0,223.54444444444442,0.0,0.001,3.1432771444444447,0.00023834040153274553,0.0020360250162824675,558.6776895394595,3245.0540471543186,695.2994083193666,3368.169569499794
1538,15380.0,223.6222222222222,0.0,0.001,3.1433479222222225,0.0002388659979770377,0.0020441295531790273,560.3683889014194,3258.9272852097197,696.9897274615646,3382.041977734366
