,Placement Depth (m),Received Power (W),Noise Power (W),Attenuation,meter_distance_per_waves
285,14970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
286,14990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
287,15010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
288,15030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
289,15050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
290,15070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
291,15090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
292,15110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
293,15130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
294,15150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
295,15170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
296,15190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
297,15210.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
298,15230.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
299,15250.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
300,15270.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
301,15290.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
302,15310.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
303,15330.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
304,15350.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
305,15370.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
306,15390.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
307,15410.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
308,15430.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
309,15450.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
310,15470.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
311,15490.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
312,15510.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
313,15530.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
314,15550.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
315,15570.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
316,15590.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
317,15610.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
318,15630.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
319,15650.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
320,15670.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
321,15690.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
322,15710.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
323,15730.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
324,15750.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
325,15770.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
326,15790.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
327,15810.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
328,15830.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
329,15850.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
330,15870.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
331,15890.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
332,15910.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
333,15930.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
334,15950.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
335,15970.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
336,15990.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
337,16010.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
338,16030.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
339,16050.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
340,16070.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
341,16090.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
342,16110.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
343,16130.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
344,16150.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
345,16170.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
346,16190.0,7.879538266950724e-13,4.990125217502556e-16,4.1068803323281746e-14,8.155539670647322
